"TIME","GEO","AGE","UNIT","SEX","Value","Flag and Footnotes"
"2009","European Union - 27 countries (from 2019)","Total","Thousand persons","Total","19,017",""
"2009","European Union - 27 countries (from 2019)","Total","Percentage of total population","Total","5.7",""
"2009","European Union - 27 countries (from 2019)","Total","Percentage of active population","Total","9.2",""
"2009","European Union - 28 countries","Total","Thousand persons","Total","21,385",""
"2009","European Union - 28 countries","Total","Percentage of total population","Total","5.6",""
"2009","European Union - 28 countries","Total","Percentage of active population","Total","9.0",""
"2009","European Union - 27 countries (2007-2013)","Total","Thousand persons","Total","21,206",""
"2009","European Union - 27 countries (2007-2013)","Total","Percentage of total population","Total","5.6",""
"2009","European Union - 27 countries (2007-2013)","Total","Percentage of active population","Total","9.0",""
"2009","European Union - 25 countries (2004-2006)","Total","Thousand persons","Total","20,341",""
"2009","European Union - 25 countries (2004-2006)","Total","Percentage of total population","Total","5.7",""
"2009","European Union - 25 countries (2004-2006)","Total","Percentage of active population","Total","9.1",""
"2009","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Total","Thousand persons","Total","15,258",""
"2009","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Total","Percentage of total population","Total","6.0",""
"2009","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Total","Percentage of active population","Total","9.6",""
"2009","Euro area (19 countries)","Total","Thousand persons","Total","15,258",""
"2009","Euro area (19 countries)","Total","Percentage of total population","Total","6.0",""
"2009","Euro area (19 countries)","Total","Percentage of active population","Total","9.6",""
"2009","Euro area (18 countries)","Total","Thousand persons","Total","15,047",""
"2009","Euro area (18 countries)","Total","Percentage of total population","Total","6.0",""
"2009","Euro area (18 countries)","Total","Percentage of active population","Total","9.6",""
"2009","Belgium","Total","Thousand persons","Total","380",""
"2009","Belgium","Total","Percentage of total population","Total","4.7",""
"2009","Belgium","Total","Percentage of active population","Total","7.9",""
"2009","Bulgaria","Total","Thousand persons","Total","240",""
"2009","Bulgaria","Total","Percentage of total population","Total","4.0",""
"2009","Bulgaria","Total","Percentage of active population","Total","6.8",""
"2009","Czechia","Total","Thousand persons","Total","352",""
"2009","Czechia","Total","Percentage of total population","Total","4.2",""
"2009","Czechia","Total","Percentage of active population","Total","6.7",""
"2009","Denmark","Total","Thousand persons","Total","177",""
"2009","Denmark","Total","Percentage of total population","Total","4.3",""
"2009","Denmark","Total","Percentage of active population","Total","6.0",""
"2009","Germany (until 1990 former territory of the FRG)","Total","Thousand persons","Total","3,098",""
"2009","Germany (until 1990 former territory of the FRG)","Total","Percentage of total population","Total","5.1",""
"2009","Germany (until 1990 former territory of the FRG)","Total","Percentage of active population","Total","7.6",""
"2009","Estonia","Total","Thousand persons","Total","93",""
"2009","Estonia","Total","Percentage of total population","Total","9.0",""
"2009","Estonia","Total","Percentage of active population","Total","13.5",""
"2009","Ireland","Total","Thousand persons","Total","291",""
"2009","Ireland","Total","Percentage of total population","Total","8.6",""
"2009","Ireland","Total","Percentage of active population","Total","12.6",""
"2009","Greece","Total","Thousand persons","Total","485",""
"2009","Greece","Total","Percentage of total population","Total","5.7",""
"2009","Greece","Total","Percentage of active population","Total","9.6",""
"2009","Spain","Total","Thousand persons","Total","4,154",""
